"index","url","domain","creation_date"
"63","https://www.vulkaner.no/n/bcnature.html","vulkaner.no","2023-12-31"
"64","http://www.meldrum.co.uk/mhp/testcard/index.html","meldrum.co.uk","1997-03-06"
"65","https://www.altexxanet.org/","altexxanet.org","2014-07-20"
"66","https://itsevergreen.rip/manifesto/","",""
"67","https://www.uspapermoney.info/","",""
"68","https://www.robin.is/","robin.is","2022-11-24"
"69","https://platypuscomix.com/websurfin/pokemonstory.html","platypuscomix.com","2008-04-14"
"70","http://webarchive.me/geocities/Tokyo/Flats/7251/","webarchive.me","2025-05-30"
"71","http://webarchive.me/geocities/SiliconValley/Drive/9941/","webarchive.me","2025-05-30"
"72","http://astroworld.atspace.com/","astroworld.atspace.com","2004-01-17"
"73","https://www.takedown.com/","takedown.com","1995-08-19"
"74","https://thephandommenace.com/","thephandommenace.com","1999-12-13"
"75","https://www.worldwar1.com/tlcrates.htm","worldwar1.com","1996-02-25"
"76","https://cayzle.com/","cayzle.com","2005-12-01"
"77","http://www.robotsandcomputers.com/robots/index.htm","robotsandcomputers.com","2007-11-20"
"78","http://fusigi.jp/","fusigi.jp","2017-01-04"
"79","https://critics.emphasys.net/","critics.emphasys.net","1996-05-17"
"80","https://catcatproductions.com/home","catcatproductions.com","2020-09-28"
"81","http://richfiles.solarbotics.net/Shuttle.html","richfiles.solarbotics.net","2000-08-16"
"82","https://lotrscrapbook.bookloaf.net/","lotrscrapbook.bookloaf.net","2003-01-22"
"83","https://www.hexenmagetower.com/","hexenmagetower.com","2009-05-29"
"84","https://blackholeheart.neocities.org/Thoughts/General/identity","blackholeheart.neocities.org","2013-05-24"
"85","https://www.earthwitchery.com/faery.html","earthwitchery.com","2006-03-30"
"86","http://www.fluffy.com/fluffy/Fluffyhome.html","fluffy.com","1995-09-12"
"87","https://ceosweb.com/","ceosweb.com","2024-07-03"
"88","http://www.kobash.com/tetris/tetris.html","kobash.com","2004-09-01"
"89","https://www.raptor007.com/mac-512k-to-linux-netatalk/","raptor007.com","2002-11-28"
"90","http://download.lavadomefive.com/members/tyrnn/Index.html","",""
"91","https://calteches.library.caltech.edu/51/2/CargoCult.htm","calteches.library.caltech.edu","1986-01-06"
"92","https://aiplanet.sourceforge.net/","aiplanet.sourceforge.net","1999-08-08"
"93","https://archy.nl/","archy.nl","2014-04-15"
"94","https://www.it-he.org/deus.php","it-he.org","2000-05-03"
"95","https://gail.com/","gail.com","1996-04-04"
"96","https://www.st-andrews.ac.uk/~wjh/jumping/","st-andrews.ac.uk","1996-08-01"
"97","https://cobradile.neocities.org/index.en","",""
"98","https://berglas.org/","berglas.org","2003-01-20"
"99","https://am-i-fat.com/","",""
"100","https://www.thegutsygourmet.net/","thegutsygourmet.net","2001-10-27"
"101","https://dreggman.org/","dreggman.org","2025-04-24"
"102","https://marc.merlins.org/","marc.merlins.org","1998-10-27"
"103","http://snesmusic.org/v2/","snesmusic.org","2002-08-12"
"104","http://www.wolvesden.org/","wolvesden.org","2000-02-16"
"105","https://www.geocities.ws/dragontear100/1.html","",""
"106","https://www.stephenhudson.net/","stephenhudson.net","2008-04-04"
"107","https://stupidstreetsigns.com/","stupidstreetsigns.com","2005-01-01"
"108","https://www.cybergata.com/","cybergata.com","2000-07-31"
"109","https://users.glitchwrks.com/~glitch/vintage.html","users.glitchwrks.com","2010-06-01"
"110","https://www.princeton.edu/~ezb/geomancy/geohome.html","princeton.edu","1987-04-03"
"111","https://www.rosscrain.com/index.htm","rosscrain.com","2020-04-14"
"112","https://melaaaa.neocities.org/","melaaaa.neocities.org","2013-05-24"
"113","https://kashpureff.org/","kashpureff.org","1998-05-29"
"114","https://www.nucleartourist.com/","nucleartourist.com","2000-06-29"
"115","https://templeos.org/","templeos.org","2013-03-15"
"116","https://www.micromac.com/","micromac.com","1995-04-14"
"117","https://www.windweaver.com/christina/christina.htm","windweaver.com","1996-09-20"
"118","https://anlucas.neocities.org/88x31Buttons","anlucas.neocities.org","2013-05-24"
"119","https://www.zerstoerung.de/","",""
"120","https://www.chem.ucla.edu/~harding/IGOC/IGOC.html","chem.ucla.edu","1985-04-24"
"121","https://www.shellac.org/wams/","shellac.org","1998-04-16"
"122","https://www.dohtem.com/bugs/history/","dohtem.com","2000-12-28"
"123","https://www.electricstuff.co.uk/","electricstuff.co.uk","2000-01-27"
"124","https://yerf.metafur.org/","yerf.metafur.org","2006-08-13"
"125","https://blazeti.me/","blazeti.me","2014-05-27"
"126","https://woodbutcher.net/","woodbutcher.net","2000-05-04"
"127","http://city-newhartford.us/","city-newhartford.us","2009-09-24"
"128","https://www.asianart.com/","",""
"129","http://www.airparamo.com/ppg/","",""
"130","https://thebaratusii.com/vampire/","thebaratusii.com","2023-11-13"
"131","http://akrepnalan.com/","akrepnalan.com","2002-05-20"
"132","https://www.tri-ang.co.uk/","",""
"133","http://www.ajfroggie.com/pics/index.html","",""
"134","https://leedberg.com/mk/mk2/mk2.htm","leedberg.com","2000-12-14"
"135","http://rinkworks.com/stupid/","rinkworks.com","1998-04-03"
"136","https://www.geocities.ws/nalindr21/","",""
"137","https://www.dickshovel.com/two.html","dickshovel.com","1995-09-16"
"138","http://texaschainsawmassacre.net/Music/","",""
"139","http://webarchive.me/geocities/Tokyo/Spa/1548/main2.html","webarchive.me","2025-05-30"
"140","https://scv1302.homestead.com/onslowcountyhistory.html","",""
"141","http://webarchive.me/geocities/SiliconValley/8396/stuff/menwomen.html","webarchive.me","2025-05-30"
"142","https://www.notpurfect.com/","notpurfect.com","2002-09-20"
"143","http://www.twainquotes.com/","twainquotes.com","2000-03-22"
"144","https://philip.greenspun.com/careers/","philip.greenspun.com","1996-09-24"
"145","https://thefirstbannerad.com/","thefirstbannerad.com","2013-07-31"
"146","http://www.romar.org.uk/","romar.org.uk","1999-10-29"
"147","https://chrono.org/","chrono.org","1999-03-28"
"148","https://www.shorthandshorthandshorthand.com/","shorthandshorthandshorthand.com","2009-05-25"
"149","https://miningartifacts.homestead.com/","miningartifacts.homestead.com","1997-06-21"
"150","https://nobbyville.com/","nobbyville.com","2012-02-01"
"151","https://baddesigns.com/","baddesigns.com","1996-06-19"
"152","https://www.kenji-world.net/english/ihatov/ihatov.html","kenji-world.net","2002-03-14"
"153","https://www.acolumbinesite.com/ericpage.php","",""
"154","https://madmartian.com/food_jello.htm","madmartian.com","1996-03-31"
"155","https://www.meowjinboo.com/","meowjinboo.com","2009-02-23"
"156","https://thailandfever.com/","thailandfever.com","2004-09-18"
"157","https://tram.rusign.com/","tram.rusign.com","1999-11-29"
"158","http://webarchive.me/geocities/SiliconValley/Byte/5982/","webarchive.me","2025-05-30"
"159","https://www.66chevy.com/","66chevy.com","2003-01-20"
"160","https://www.castlewales.com/home.html","castlewales.com","1996-07-25"
"161","http://www.tedfelix.com/PhotoCD/","tedfelix.com","2000-12-01"
"162","https://73-87.com/","",""
"163","http://olatheskunk.pl/","olatheskunk.pl","2014-01-28"
"164","https://www.mit.edu/people/mkgray/net/","mit.edu","1985-05-23"
"165","http://webarchive.me/geocities/Tokyo/Garden/9967/","webarchive.me","2025-05-30"
"166","https://ultraloveheaven.online/","ultraloveheaven.online","2024-07-21"
"167","https://mikes-woodwork.com/","mikes-woodwork.com","2007-05-26"
"168","https://origamee.net/","origamee.net","2006-06-05"
"169","https://www.gregafloat.org.uk/","gregafloat.org.uk","2014-03-29"
"170","http://fictional.com/e3.htm","fictional.com","1996-10-16"
"171","https://nccomix.keenspace.com/","nccomix.keenspace.com","2000-06-15"
"172","https://lighthousegetaway.com/","lighthousegetaway.com","2000-07-22"
"173","https://kiuchi.jpn.org/en/nob/nob_top_t.htm","kiuchi.jpn.org","1997-01-18"
"174","https://www.fourmilab.ch/earthview/vplanet.html","",""
"175","https://www.morethanknots.com/","morethanknots.com","2009-02-27"
"176","https://ethanhasa.website/worldwide/ruin/","ethanhasa.website","2022-09-26"
"177","https://www.multiultramedia.com/conspiracy/intro.html","multiultramedia.com","2003-11-19"
"178","http://jcmit.net/diskprice.htm","jcmit.net","2016-07-21"
"179","https://www.spacious-mind.com/","spacious-mind.com","2007-10-07"
"180","https://www.menstuff.org/frameindex.html","menstuff.org","1996-05-22"
"181","https://www.videogameobsession.com/videogame/","",""
"182","https://jaytholen.net/teengamedev/","jaytholen.net","2006-05-30"
"183","https://www.skimountaineer.com/","",""
"184","http://intuitor.com/moviephysics/","intuitor.com","2000-05-12"
"185","https://aichipaperairplaneclub.web.fc2.com/kakunouko.html","aichipaperairplaneclub.web.fc2.com","1999-05-20"
"186","https://www.blotorches.com/","blotorches.com","2004-12-24"
"187","https://faculty.ucr.edu/~eschwitz/","faculty.ucr.edu","1987-08-04"
"188","http://www128.pair.com/r3d4k7/Chinups.html","www128.pair.com","1995-08-18"
"189","http://spue.20m.com/","spue.20m.com","2000-02-16"
"190","https://www.mit.edu/people/rei/","mit.edu","1985-05-23"
"191","https://cyquest.neocities.org/","cyquest.neocities.org","2013-05-24"
"192","https://www.newgrounds.com/cat/mission.html","newgrounds.com","1998-09-17"
"193","http://richfiles.solarbotics.net/RichInfo.html","richfiles.solarbotics.net","2000-08-16"
"194","https://www.lampizator.eu/lampizator/transport/laser/laserology.html","",""
"195","http://www.nextdimension.org/index1.htm","nextdimension.org","2001-09-15"
"196","https://www.chuckg.com/","chuckg.com","1998-11-16"
"197","https://www.historyplace.com/unitedstates/childlabor/","historyplace.com","1996-06-08"
"198","https://androdome.com/Sand/","",""
"199","https://mewbies.com/acute_terminal_fun_telnet_public_servers_watch_star_wars_play_games_etc.htm","mewbies.com","2009-05-25"
"200","https://catb.org/jargon/html/","catb.org","2003-01-16"
"201","https://krazerlasers.com/","krazerlasers.com","2007-02-01"
"202","https://www.clear.rice.edu/elec301/Projects99/imcomp/","clear.rice.edu","1985-04-24"
"203","https://nakedeyeplanets.com/","nakedeyeplanets.com","2009-10-02"
"204","http://www.onlypollypocket.com/","onlypollypocket.com","2001-04-01"
"205","https://leo.esva.net/","leo.esva.net","1995-04-17"
"206","http://www.delhaven.co.uk/","delhaven.co.uk","1999-09-06"
"207","https://photocreations.ca/cd_lamp/","photocreations.ca","2004-10-01"
"208","http://alsirat.com/silence/","alsirat.com","1997-05-06"
"209","https://www.fruhd.com/frames.html","fruhd.com","2002-04-10"
"210","http://blooberry.com/cdfaq/","blooberry.com","1996-11-29"
"211","https://www.expedition-atlantis.com/Myth-of-Atlantis.html","expedition-atlantis.com","2006-02-07"
"212","http://www.importanceofphilosophy.com/Metaphysics_Main.html","importanceofphilosophy.com","2000-11-01"
"213","http://rainforest.gardenwebs.net/","rainforest.gardenwebs.net","2006-01-21"
"214","https://www.greatdreams.com/crpcirc.htm","greatdreams.com","1997-11-16"
"215","https://www.sentex.ca/~mwandel/legos/legos.html","sentex.ca","2000-11-02"
"216","https://macedonia.com/","macedonia.com","1995-10-17"
"217","https://junkdnaart.com/","junkdnaart.com","2016-07-22"
"218","https://friedmanarchives.com/dataegg/","",""
"219","http://allaboutfrogs.org/froglnd.shtml","allaboutfrogs.org","1999-08-20"
"220","https://www.electricstuff.co.uk/biglaserfun.html","electricstuff.co.uk","2000-01-27"
"221","https://kdelaney.neocities.org/","kdelaney.neocities.org","2013-05-24"
"222","https://acmewidgets.neocities.org/","",""
"223","http://www.douglas-self.com/MUSEUM/museum.htm","douglas-self.com","2010-07-31"
"224","https://www.cmongethappy.com/eguide/goober.html","cmongethappy.com","2000-03-09"
"225","https://www.silvercollection.it/DICTIONARYTRADEMARKSUSA.html","silvercollection.it","2002-11-11"
"226","https://www.islandregister.com/phones/museum.html","islandregister.com","2000-05-25"
"227","https://www.allaboutfrogs.org/","allaboutfrogs.org","1999-08-20"
"228","http://www.rainknight.net/plush/plushindex.html","",""
"229","https://www.chm.bris.ac.uk/sillymolecules/sillymols.htm","chm.bris.ac.uk","1996-08-01"
"230","https://paulcooijmans.com/","paulcooijmans.com","2008-07-28"
"231","http://www.chairlift.org/","chairlift.org","2000-03-01"
"232","https://www.sounddoc.com/ourburl.html","",""
"233","https://www.kickassgear.com/","kickassgear.com","1997-09-20"
"234","https://benbest.com/lifeext/aging.html","benbest.com","1997-01-07"
"235","https://tttthis.com/rememberwebsites.php/","tttthis.com","2017-06-04"
"236","http://www.users.globalnet.co.uk/~afoxcrof/","users.globalnet.co.uk","1996-08-01"
"237","https://geosim.cs.vt.edu/","geosim.cs.vt.edu","1987-11-18"
"238","https://www.wall.org/~larry/","",""
"239","https://oldcomputer.info/","oldcomputer.info","2016-07-18"
"240","http://www.antique-microscopes.com/chemistry/","",""
"241","https://hyboria.xoth.net/","hyboria.xoth.net","2000-07-21"
"242","https://www.ibiblio.org/harris/500milemail.html","ibiblio.org","2000-07-12"
"243","http://www.astronautix.com/s/spacestationfreedom.html","astronautix.com","2000-11-29"
"244","https://faculty.washington.edu/chudler/benham.html","faculty.washington.edu","1986-09-04"
"245","https://britneyspears.ac/lasers.htm","britneyspears.ac","2000-01-25"
"246","https://trivium.phpwebhosting.com/404.html","trivium.phpwebhosting.com","1999-07-31"
"247","http://indigo.ie/~prospero/ciara.htm","indigo.ie","1998-08-23"
"248","https://atroshenko.com/NSbiog008.html","",""
"249","https://www.rpsoft2000.com/rps_chordtheory.htm","rpsoft2000.com","2002-11-02"
"250","https://raredigitalwatches.com/","raredigitalwatches.com","2008-10-10"
"251","http://www.rinconesdesantiago.com/Paginas/La%20corticela.htm","rinconesdesantiago.com","2008-03-10"
"252","http://www.the39dollarexperiment.com/","the39dollarexperiment.com","2006-02-24"
"253","https://www.daye1.com/bagpage/","",""
"254","http://boredmob.com/dump/war2/","boredmob.com","2010-11-15"
"255","https://www.jetcafe.org/~dave/usenet/phil.html","jetcafe.org","1995-09-28"
"256","https://www.cs.yale.edu/homes/perlis-alan/quotes.html","cs.yale.edu","1987-03-17"
"257","https://pong-story.com/intro.htm","pong-story.com","1999-11-30"
"258","https://christi.com/","christi.com","1996-08-05"
"259","https://genspace.com/oldindex.html","genspace.com","1999-10-11"
"260","https://www.deepcave.com/pages/3/","deepcave.com","2004-06-06"
"261","http://harmonyzone.org/ballwithfeet.html","harmonyzone.org","2012-08-08"
"262","https://www.merkurencyclopedia.com/","merkurencyclopedia.com","2000-12-01"
"263","https://www.greatseal.com/","greatseal.com","1998-06-29"
"264","https://www.hp9845.net/9845/software/screenart/9845cdemo/","",""
"265","https://people.ece.umn.edu/users/riaz/animations/listanimations.html","people.ece.umn.edu","1987-01-21"
"266","https://aboutcalgary.net/halloween/","",""
"267","https://sfconservancy.org/","sfconservancy.org","2008-04-12"
"268","https://www.cu-amiga.co.uk/","cu-amiga.co.uk","2004-12-14"
"269","https://land-of-kain.de/shadowrun/","",""
"270","http://webarchive.me/geocities/SiliconValley/Bay/5707/","webarchive.me","2025-05-30"
"271","https://adelfaure.net/","",""
"272","http://www.mapageweb.umontreal.ca/cousined/lego/","mapageweb.umontreal.ca","2000-10-30"
"273","https://gbdev.gg8.se/forums/","gbdev.gg8.se","2007-12-06"
"274","https://www.twilightvisions.com/quantumranger.htm","twilightvisions.com","2004-01-01"
"275","https://www.rias1.de/rias2.htm","",""
"276","https://danluu.com/input-lag/","",""
"277","http://etwright.org/cghist/juggler.html","etwright.org","2015-07-26"
"278","https://www.automaticbeyondbelief.org/","",""
"279","https://www.webwinds.com/thalassa/medusa.htm","webwinds.com","1997-04-03"
"280","https://gopher.floodgap.com/gopher/gw.lite?gopher.jonsharp.net","gopher.floodgap.com","2000-10-25"
"281","http://www.ginjirotchi.ca/TamaMain.html","ginjirotchi.ca","2015-09-18"
"282","https://www.wizworld.com/","wizworld.com","1997-09-14"
"283","https://sfgalleries.net/","sfgalleries.net","2005-10-06"
"284","https://www.armchair.com/escape/bike.html","armchair.com","1995-05-05"
"285","http://www.heureka.clara.net/","heureka.clara.net","1996-03-12"
"286","https://www.abandoned-places.com/","",""
"287","https://wooledge.org/~greg/index2.html","wooledge.org","2000-09-04"
"288","https://www.thepirateking.com/bios/","thepirateking.com","2003-04-21"
"289","https://metanoia.org/suicide/","metanoia.org","1996-08-16"
"290","https://www.nativeweb.org/pages/legal/black_crow/","nativeweb.org","1997-07-04"
"291","http://www.stanleymotorcarriage.com/GeneralTechnical/GeneralTechnical.htm","stanleymotorcarriage.com","2003-07-22"
"292","http://www.i-mockery.com/minimocks/3storms/","i-mockery.com","1999-08-30"
"293","https://nslists.com/jachlist.htm","nslists.com","2009-07-04"
"294","https://utminers.utep.edu/omwilliamson/ENGL1311/fallacies.htm","utminers.utep.edu","1994-05-25"
"295","http://www.leospage.de/animemanga/vgai.htm","",""
"296","https://www.vamp.org/gothic/images/","vamp.org","1996-02-10"
"297","http://ianenders.com/","",""
"298","https://planetmic.com/orbit/spasim01.htm","planetmic.com","2001-01-15"
"299","http://cm.bell-labs.co/who/dmr/","cm.bell-labs.co","2012-10-17"
"300","https://www.cynicscorner.org/index.html","cynicscorner.org","2000-06-20"
"301","https://webdocs.cs.ualberta.ca/~games/Sokoban/","webdocs.cs.ualberta.ca","2000-10-04"
"302","https://sca.uwaterloo.ca/a2mishra/","sca.uwaterloo.ca","2000-09-20"
"303","https://www.britishempire.co.uk/","britishempire.co.uk","1999-11-07"
"304","http://webarchive.me/geocities/ResearchTriangle/Campus/4157/","webarchive.me","2025-05-30"
"305","https://www.ibiblio.org/pha/myths/index.html","ibiblio.org","2000-07-12"
"306","https://www.craigmarlatt.com/canada/#home","",""
"307","https://www.guidetogrammar.org/","guidetogrammar.org","2017-11-28"
"308","https://gemfire.drque.net/","",""
"309","https://juliestudio.com/kirsten/","juliestudio.com","2000-10-07"
"310","https://www.chrismcovell.com/secret.html","chrismcovell.com","2003-12-01"
"311","http://crisefi.net/","crisefi.net","2004-07-02"
"312","http://web.tiscali.it/andrebalza/","web.tiscali.it","1999-12-29"
"313","https://theshadowlands.net/vamp.html","theshadowlands.net","1998-10-10"
"314","https://www.bingeandgrab.com/","bingeandgrab.com","2001-03-04"
"315","http://lassieweb.org/","lassieweb.org","2006-06-16"
"316","https://www.parente.fe.it/ducklair-network/start.html","",""
"317","http://www.topedge.com/panels/aircraft/","topedge.com","1996-10-13"
"318","https://www.mckusick.com/beastie/","",""
"319","https://puremicros.com/","puremicros.com","2001-10-19"
"320","https://blazeti.me/spooky/","blazeti.me","2014-05-27"
"321","http://douglas-self.com/MUSEUM/LOCOLOCO/locoloco.htm","douglas-self.com","2010-07-31"
"322","https://rudy.ca/","rudy.ca","2000-11-09"
"323","http://www.atlasoftheuniverse.com/","atlasoftheuniverse.com","2006-02-22"
"324","https://www.ufobc.ca/Beyond/","ufobc.ca","2000-11-15"
"325","https://www.velmadinkley.com/","velmadinkley.com","2002-09-14"
"326","https://harmonyzone.org/","harmonyzone.org","2012-08-08"
"327","https://kurtevert.info/","kurtevert.info","2014-03-03"
"328","http://niagara.railfan.net/index.html","niagara.railfan.net","1998-02-13"
"329","https://www.germanicmythology.com/","germanicmythology.com","2010-07-17"
"330","https://www.vamp.org/gothic/netgoths/","vamp.org","1996-02-10"
"331","http://webarchive.me/geocities/SiliconValley/5649/upgcomp.htm","webarchive.me","2025-05-30"
"332","https://www.quaketerminus.com/quakebible/","quaketerminus.com","2001-05-27"
"333","https://cbladey.com/","cbladey.com","2000-11-01"
"334","https://www.goldeneyeforever.com/","goldeneyeforever.com","2000-10-23"
"335","http://www.oldflutes.com/","oldflutes.com","2003-07-01"
"336","https://www.doneyles.com/LM/Tales.html","doneyles.com","2003-05-12"
"337","http://pages.ca.inter.net/~ttoyooka/oshiro/","",""
"338","https://www.fzerowrs.com/","",""
"339","https://www.earthwitchery.com/","earthwitchery.com","2006-03-30"
"340","http://nikodemus.iwarp.com/","nikodemus.iwarp.com","1999-03-02"
"341","http://www.starsfaq.com/","",""
"342","https://rainbowspec.observer/","rainbowspec.observer","2024-08-24"
"343","https://www.resort.com/","resort.com","1993-12-05"
"344","https://www.villagok.dk/","villagok.dk","2005-09-17"
"345","https://www.antennalaunchers.com/antlaunching.html","",""
"346","https://www.guidetogrammar.org/grammar/","guidetogrammar.org","2017-11-28"
"347","https://tipthepizzaguy.com/","tipthepizzaguy.com","2000-08-14"
"348","http://www.cindyvallar.com/superstitions.html","cindyvallar.com","2000-09-17"
"349","http://cloudline.org/","cloudline.org","2000-04-07"
"350","https://www.frontiernet.net/~aquarius/kites/","frontiernet.net","1995-10-14"
"351","http://phatboy.iwarp.com/","",""
"352","https://philip.greenspun.com/flying/","philip.greenspun.com","1996-09-24"
"353","https://davidwonn.kontek.net/mk64.html","davidwonn.kontek.net","1998-12-03"
"354","https://www.ruf.rice.edu/~kemmer/Words04/usage/slang_cockney.html","ruf.rice.edu","1985-04-24"
"355","https://www.princeton.edu/~starr/17star.html","princeton.edu","1987-04-03"
"356","https://www.shira.net/sitemap.htm","shira.net","1997-07-31"
"357","https://acoustics.org/pressroom/httpdocs/163rd/August_2pMU4.html","",""
"358","https://philip.greenspun.com/","philip.greenspun.com","1996-09-24"
"359","https://www.doomworld.com/gbd2/","doomworld.com","1998-01-03"
"360","https://www.psywarrior.com/","",""
"361","http://webarchive.me/geocities/SiliconValley/Byte/5982/stalk.html","webarchive.me","2025-05-30"
"362","https://scpr.co/","",""
"363","http://web.mclink.it/MJ4187/","web.mclink.it","1999-06-16"
"364","https://jackrvn70.neocities.org/","jackrvn70.neocities.org","2013-05-24"
"365","https://www.gamezero.com/team-0/articles/math_magic/micro/processor.html","gamezero.com","1995-04-29"
"366","https://antofthy.gitlab.io/","",""
"367","https://greg-kennedy.com/history/","greg-kennedy.com","2009-05-21"
"368","https://www.bettaterritory.nl/BT-GalleryBettaterritoryV3-0.htm","bettaterritory.nl","2004-07-12"
"369","https://math.nyu.edu/Archimedes/Cattle/Statement.html","",""
"370","https://theotherpages.org/images2/","theotherpages.org","2003-01-28"
"371","https://afghanistan.markslobin.com/","",""
"372","https://www.dopefish.com/fishinfo.html","",""
"373","https://spotthedrowningchild.com/","spotthedrowningchild.com","2015-07-27"
"374","https://whitehouse.gov1.info/launch/launch.html","whitehouse.gov1.info","2008-12-17"
"375","https://kitenet.net/~kyle/","kitenet.net","1997-10-25"
"376","https://rzeppa.org/","rzeppa.org","2004-05-10"
"377","http://boredmob.com/chrispage/","boredmob.com","2010-11-15"
"378","https://www.swq.com/","swq.com","1998-05-29"
"379","https://www.crystalinks.com/byzantine.html","crystalinks.com","1997-09-12"
"380","https://tentacle.net/~baodai/","tentacle.net","1998-08-06"
"381","https://www.scaruffi.com/","scaruffi.com","1998-01-23"
"382","https://links.net/re/intro.html","links.net","1994-12-19"
"383","http://users.beotel.net/~gmarjanovic/","users.beotel.net","1996-03-26"
"384","http://www.gailmcqueen.com/","gailmcqueen.com","2006-06-09"
"385","http://oldwitch.co.uk/","oldwitch.co.uk","2000-11-13"
"386","http://www.powdermillarc.org/archives/Powdermill%20Website%20Original/Pictorial_Highlights_July_2003.html","powdermillarc.org","2010-02-24"
"387","https://www.beanweb.net/","",""
"388","https://www.hollywoodsgoldenage.com/","hollywoodsgoldenage.com","2007-08-06"
"389","http://www.oldskool.org/whatsnew/archives/u2sucks","oldskool.org","1998-01-29"
"390","https://www.spikesys.com/","spikesys.com","1997-01-22"
"391","https://www.ghouse.com/daniel/durian/","",""
"392","http://warcraft2.it64.com/","warcraft2.it64.com","2001-05-16"
"393","https://www.wesleyjohnston.com/users/ireland/","wesleyjohnston.com","2000-09-17"
"394","http://webarchive.me/geocities/SiliconValley/Bay/9379/","webarchive.me","2025-05-30"
"395","https://birdfotos.com/bird-funnys/bf3.htm","birdfotos.com","2004-05-30"
